Time,ASK_PRICE,ASK_SIZE,BID_PRICE,BID_SIZE
2003/12/01 09:57:35.610378,178.1,1,178.0,2
2003/12/01 09:57:45.376806,178.09,1,178.0,1
2003/12/01 09:57:47.699118,178.1,1,177.92,5
2003/12/01 09:58:19.293446,178.1,1,178.06,1
2003/12/01 09:58:19.293500,178.1,1,178.06,1
2003/12/01 09:58:19.902433,178.1,1,177.92,5
2003/12/01 09:58:19.902825,178.1,1,178.0,2
2003/12/01 09:58:39.062087,178.1,1,178.0,1
2003/12/01 09:58:45.277318,178.1,1,178.03,1
2003/12/01 09:58:49.035252,178.1,1,178.0,1
2003/12/01 09:58:57.812035,178.1,1,178.0,1
2003/12/01 09:58:59.659532,178.1,1,178.0,2
2003/12/01 09:58:59.661994,178.1,1,178.0,2
2003/12/01 09:59:10.154213,178.1,1,178.0,2
2003/12/01 09:59:12.395129,178.1,1,178.0,2
2003/12/01 09:59:13.816661,178.1,1,177.75,1
2003/12/01 09:59:13.816674,179.0,1,177.75,1
2003/12/01 09:59:13.816833,179.0,1,178.02,2
2003/12/01 09:59:13.816960,179.0,1,178.02,1
2003/12/01 09:59:13.817030,179.0,1,177.75,1
2003/12/01 09:59:13.818616,178.13,1,178.0,1
2003/12/01 09:59:13.818784,178.1,1,177.75,1
2003/12/01 09:59:13.988097,178.1,1,178.0,5
2003/12/01 09:59:13.994591,178.1,1,178.0,1
2003/12/01 09:59:46.396253,178.1,1,178.08,12
2003/12/01 09:59:46.398510,178.1,1,178.08,11
2003/12/01 09:59:46.704312,178.1,1,178.08,10
2003/12/01 09:59:55.735509,178.13,1,178.08,1
2003/12/01 09:59:57.116415,178.13,1,178.0,1
2003/12/01 09:59:57.459653,178.1,1,178.08,9
2003/12/01 09:59:58.208715,178.1,1,178.08,7
2003/12/01 09:59:58.814526,178.24,4,178.08,7
2003/12/01 09:59:59.547212,178.24,4,178.08,6
